RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL,COOKING_STEPS
7016823,새해 첫날 #떡국 새해 복 많이 받으세요,떡국,42231915,청담거사,144,0,1,끓이기,명절,쌀,밥/죽/떡,떡국~ 새해 복 많이 받으세요,[재료] 떡국떡2인분| 소고기 양지150g| 지단조금| 대파조금| 김가루조금 [고명 양지살 양념] 다진마늘1/2수저| 참기름1/2수저| 소금2꼬집| 후추조금 [떡국 양념] 참치액젓1수저| 국간장1수저| 다진마늘1/2수저,,초급,30분이내,20240101102328,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/320f6f9f6e0ad8a58c5382c31f3ab60c1.jpg,"1. 떡국이나 만두국은 양지살로 만들어야 제맛이지요. 어제 만두국은 손으로 찢어 넣었으니 오늘은 얇게 썰어 볼겁니다.도마,조리용나이프 | 2. 썰어둔 양지살 반을 양념할건데요. 다진마늘 반수저와 참기름 반수저, 소금 2꼬집, 후추 조금를 넣고 조물조물 무쳐줍니다.면기,위생장갑 | 3. 고명으로 사용할 재료들이구요.접시 | 4. 떡살 2인분을 물에 한번 씻어줍니다.믹싱볼 | 5. 양지살 끓인물에 썰어둔 양지살을 넣고 끓이다냄비 | 6. 부르르~~한번 끓어오르면 떡살을 넣고 양념을 합니다.참치액젓과 국간장, 다진마늘을 넣어줍니다.조리용스푼 | 7. 바글바글~~ 끓어오르면 마무리 간 은 소금으로하고 대파를 올리고 마무리.."
7016824,떡국 소고기 떡국 끓이는 법 새해 첫 끼 레시피,소고기떡국,0807twins,배고픈엄마,1905,0,5,끓이기,일상,기타,밥/죽/떡, 떡국 소고기 떡국 끓이는 법 새해 첫 끼 레시피,[재료] 소고기다짐육250g| 국간장4큰술| 참기름1큰술| 물8컵| 후추약간| 대파1대| 떡국떡4공기| 조미김| 깨,,초급,30분이내,20240101104521,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/a593606e053ea32456c43eb37687dd3e1.jpg,"1. 달군 냄비에 다진 소고기 250g, 참기름 1 큰 술을 넣고 함께 볶은 후냄비,조리용스푼 | 2. 그리고 200ml 컵으로 물 8 컵을 붓고 센 불에서 팔팔 끓으면 중 블로 줄여 끓여 줍니다. | 3. 계란 3 개, 소금 약간을 넣고 고르게 풀어 지단을 부쳐 한 김 식혀 채 썰어 준비해 줍니다.면기,프라이팬 | 4. 국물이 고르게 팔팔 끓으면 기름을 한 번 걷어 줍니다.냉동실에 있던 떡국떡을 물에 담가 미리 녹여 준 후 밥공기로 4 공기를 씻어 팔팔 끓는 국물에 넣어 줍니다. 참고로 떡국 떡은 떡집에서 가래떡으로 뽑아 잘라 파는 떡국떡이 맛있습니다.믹싱볼 | 5. 그리고 고르게 저어 끓여 줍니다.국물이 팔팔 끓어오르고 떡이 부드럽게 익으면 대패 1 대를 송송 썰어 넣고 후추 약간을 넣어 줍니다. 그리고 그릇에 떡국을 뜨고 준비한 계란 지단, 조미김을 가위로 자르고 볶은 통깨를 갈아 올려 | 6. 새해 첫 끼를 먹었습니다면기"
7016825,새해아침 소고기 떡국 끓이는 법 코인 육수로 간단한 요리,소고기떡국,88163359,카나린,1889,0,6,끓이기,일상,소고기,밥/죽/떡,2024년 갑진년 새해가 밝았습니다.^^ 새해를 맞이하여 누구나 좋이 하는 떡국을 포스팅합니다. 겨울철만 되면 특히 남편이 떡국을 좋아해서 집에서 자주 멸치육수나 코인 육수로 이용하여 자주 해 먹는 편이에요. 오늘은 간단하게 코인 육수로 만들어 소고기 고명이 올라간 떡국 끓이는 법을 알려드릴게요.,[재료] 떡국떡1밥공기| 소고기 국거리용100g| 다진마늘1/2큰술| 진간장1/2큰술| 대파1/4대| 달걀1개| 코인육수1알| 국간장1/2큰술| 참기름1큰술| 김가루적당량| 깨적당량,1인분,아무나,,20240101105116,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/ff393fbcaf69bc9321ffb08ed3360a451.jpg,"1. 먹다 남은 떡을 냉동시킨 떡을 사용했어요. 조금씩 오래 먹으려면 냉동이 최고지요. 미리 전날 냉장실에 두셔도 좋고, 아님! 물에 담가 주셨다가 사용해도 됩니다. 그렇지 않고 바로 끓이면 떡이 갈라져요. 냉동 떡국은 10분 정도 물에 담가뒀다가 한 번만 헹궈주세요.볼,채반 | 2. 계란 지단 만들기 노른자, 흰자를 분리해서 팬에 적당량 기름을 두르고 약불로 각각 구워줍니다.볼,요리젓가락,프라이팬,뒤집개 | 3. 계란 지단은 각각 채를 썰어주시고 대파도 총총 썰어주세요. 소고기는 간장 1큰술과 다진마늘 1/2큰술을 넣고, 간을 베이게 볶아줍니다. 소고기 볶는 사진을 깜빡하고 찍지 못했어요.ㅜ.ㅜ도마,조리용나이프 | 4. 냄비에 물 2컵 정도 넣고, 코인 육수 한 알을 넣고 끓여주세요.냄비 | 5. 육수가 끓으면 떡국떡을 넣어주세요. 중간에 간을 보시고 싱거우시면 국간장 1/2 큰 술 정도 넣어 주시면 됩니다.요리스푼 | 6. 팔팔 끓고 떡이 뜨면 다 된 거나 마찬가지입니다. 그때 썰어 놓은 대파를 넣어 주시고, 잠깐 더 끓이고 불을 꺼 주시면 완성입니 | 7. 그릇에 떡국을 담고, 지단 고명과 소고기를 올려주고 참기름 반 스푼 정도 둘러줘요."
7016826,돼지고기 묵은지 김치찜,돼지고기묵은지김치찜,18212302,동백이네,755,0,4,조림,일상,돼지고기,메인반찬,딸아이가 좋아하는 초간단 김치찜 만들어봤습니다.,[재료] 돼지고기500g| 묵은김치1/2포기 [양념] 식용류3T| 설탕1T,4인분,초급,30분이내,20240101105435,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/1ee8a66ef800cd5efa67e3f1758c3a3f1.jpg,"1. 김치 반포기를 맨웟부분만 제거합니다. (귀찮으시면 그냥하셔도 되요)도마,조리용나이프 | 2. 돼지고기와 김치를 켜켜히 쌓아주세요~ 돼지고기넣고 김치깔고 돼지고기 넣고 김치깔고냄비 | 3. 삼겹살이라면 설탕만 넣고 목살이라면 식용류를 넣습니다. (식용류대신 들기름이나 참기름 넣어도 좋아요) 물은 김치가 잠길정도로 넣습니다. | 4. 강불에다 올려서 끓기시작하면 중불에서 총시간 30분가량 졸여줍니다."
7016827,향긋한 쑥갓 무침 나물 만들기 두부 나물 레시피,쑥갓무침,88163359,카나린,283,0,2,부침,영양식,채소류,밑반찬,쑥갓의 향긋함을 아시죠? 처음에 쑥갓을 나물로 해 먹는 건 이번에 처음 알았답니다. 어머니께서 만들어 주셨는데 너무 맛있어 비법을 알아봤죠. 눈에도 좋고 감기에도 좋으며 다양한 영양이 좋은 쑥갓!! 향긋하고 입맛을 돌게 해주는 쑥갓으로 영양까지 잡아 맛있는 나물 레시피 알려드릴게요.,[재료] 쑥갓150g| 두부1/2모| 멸치액젓1.5큰술| 다진마늘1/2큰술| 참기름1/2큰술| 다진 대파1/2큰술| 통깨1/2큰술 [쑥갓 데칠때] 굵은 소금1/2큰술,2인분,아무나,,20240101105837,https://recipe1.ezmember.co.kr/cache/recipe/2023/12/20/dbb3f0e5e5d56e26cb4e1add87ecd54d1.jpg,"1. 밑부분은 질길 수도 있어요. 적당히 보고 2~3Cm 정도 잘라주세요.도마,조리용나이프 | 2. 쌈 채소라 흙이 있지 않지만 한번 찬물에 헹궈주셔도 좋아요.믹싱볼 | 3. 끓는 물에 굵은소금 반 큰술 정도 넣어줍니다.냄비 | 4. 줄기 쪽부터 넣어 20초 정도 뒤집어 가며 고르게 데쳐 주세요.조리주걱 | 5. 데친 쑥갓을 찬물 샤워를 한 후 너무 꽉 짜지 마시고 적당히 힘을 줘서 짜주세요. 쑥갓을 가볍게 데친 다음 2~3등분 먹기 좋게 잘라 주세요. | 6. 볼에 넣고 물기를 뺀 두부 1/2 모를 으깨어 넣어주시고, 멸치 액젓 1.5 큰 술, 다진 마늘 1/2 큰 술, 참기름 1/2 큰 술, 다진대파 1/2 큰 술, 통깨 1/2 큰 술을 넣어 조물조물 섞어주시면 향긋한 쑥갓나물이 완성되었답니다.볼※ 두부에 물을 빼지 않으면 물컹한 식감이 좋지 않아요. 꼭 두부의 물기를 빼주세요."
7016828,조기 생고사리조림,조기생고사리조림,18212302,동백이네,689,0,2,조림,일상,해물류,메인반찬,냉장고 비우기로 냉동실에 있는 재료로 만들어봤습니다. 고사리가 맛있었습니다.,[재료] 생 고사리100g| 조기4마리 [양념] 고춧가루1T| 맛술1T| 참치액1T| 간장1T| 다진마늘1T| 소고기다시다 조미료1/2T,4인분,초급,30분이내,20240101111504,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/336eb5d9a677cb4b0b3836966492cf091.jpg,"1. 생고사리는 끓인물에 데쳐서 소분해서 냉장고에 넣어두고 필요할때 해동합니다.냄비 | 2. 냉동실에서 꺼내서 해동시키고, 해동된 생고사리에 물을 담아 3~4시간 간격으로 물을 2회정도 바꿔줍니다. 이 과정을 거쳐야 고사리 쓴맛이 안납니다.믹싱볼 | 3. 물에서 우린 고사리를 꺼내어 먹기좋게 4~5센치 간격으로 썰어주세요도마,조리용나이프 | 4. 냄비에 고사리를 깔고 조기를 올려줍니다.냄비 | 5. 그위에 물이 조기가 잠길듯 말듯 물을 붓고 고추가루, 참치액, 간장, 맛술,다진마늘, 소고기다시다를 넣어 중불에 20분간 조립니다. 조기가 없을경우 조기빼도 되고 생선이 없을때는 고추가루와 참치액. 간장만 넣으시면 됩니다.요리스푼 | 6. 접시에 담아냅니다완성접시"
7016829,맥앤...고추장?,맥앤고추장,50553693,TACHYON LEGACY,79,0,1,끓이기,초스피드,밀가루,면/만두,새해 아침에 일어났는데 뭔가 맥앤치즈가 떠오르더라구요? 근데 치즈를 하기가 싫어서 떡볶이를 해버렸습니다 괜찮은것 같아요 칼칼해서 맥치즈보다 맛있음,[재료] 마카로니2컵| 물3컵| 치즈1장 [양념] 고추장1.5~2T| 고춧가루0.5~1T,1인분,아무나,15분이내,20240101112355,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/8a7795ed70311f489dba26d135e41eef1.jpg,1. 소금없이 물을 끓이고 중불에 마카로니를 5분 설익힌다. | 2. 고추장이랑 고춧가루 투하 | 3. 강불에서 실리콘주걱으로 자작자작 졸을때까지 계속 저어준다 | 4. 그릇에 잘 담아준다! 원하면 치즈를 얹는다
7016832,도넛과 비슷하지만 더 특별한 식빵튀김,식빵튀김,62929808,푸드디렉터강민구,566,0,7,튀김,일상,가공식품류,디저트,분식집에서 먹던 추억의 식빵 튀김입니다. 완성된 식빵 튀김에 연유나 설탕을 뿌려 드시면 더 맛있어요. ,[재료] 식빵2장| 튀김가루100g| 물120ml,1인분,아무나,10분이내,20240101120631,https://recipe1.ezmember.co.kr/cache/recipe/2023/12/24/3df13a00145d89e6beb03dcb299051251.jpg,"1. 식빵은 4등분으로 자른다.도마,조리용나이프 | 2. 튀김가루에 물을 넣고 반죽을 만든다.볼,거품기 | 3. 튀김반죽에 자른 식빵을 넣고 반죽옷을 입힌다. | 4. 반죽옷을 입힌 식빵은 160도 기름에 노릇하게 튀긴다.튀김팬,요리젓가락 | 5. 튀긴 식빵은 기름을 제거한다.체망"
7016833,시금치 계란말이 만드는법 시금치나물무침 계란말이 만들기,시금치계란말이,haru1,haru,536,0,3,부침,일상,채소류,밑반찬,시금치나물 무쳐 먹는날  시금치나물을 활용하여 만드는 시금치계란말이입니다. 달큰한 시금치나물무침 넣어 씹는 식감도 좋고 맛과 영양도 풍부한 시금치계란말이 만들어 드세요 :),[재료] 계란5개| 소금2꼬집| 설탕1꼬집| 시금치나물약간,3인분,아무나,10분이내,20240101134050,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/82ce5a29cf8d57d1b837273a712153ee1.jpg,"1. 계란 5개에 소금2꼬집과 설탕1꼬집을 넣어 잘 풀어 줍니다.면기,조리용스푼 | 2. 약불로 달군팬에 기름을 두르고 계란물의 2/3을 팬에 부어 줍니다.프라이팬약불기름을 팬의 모든면에 고르게 코팅시켜주어야 계란이 눌어 붙지 않습니다. | 3. 계란 밑면이 살짝 익으면 시금치나물을 한줄로 듬뿍 올려 주세요. | 4. 시금치나물을 계란으로 한겹 덮어주고 시금치를 감싸 한번,두번...계란을 말아 줍니다.뒤집개 | 5. 시금치 감싼 계란을 옆으로 밀고 빈 공간을 만들어 남은 계란물을 모두 부어 계속 말아주면 도톰한 계란말이가 됩니다. | 6. 끝까지 계란을 말아준 뒤 계란말이가 타지 않게 계속 약불로 계란말이의 모든 면을 익혀주세요. | 7. 한김 식힌 뒤 잘라 주면 시금치계란말이 완성입니다.도마,조리용나이프뜨거울 때 바로 자르면 모양이 예쁘지 않게 잘릴 수 있습니다.한김 식혀 잘라 주세요."
7016834,대파 간장계란밥 만드는법 들기름향 가득 대파계란후라이 만들기,대파간장계란밥,haru1,haru,1408,0,12,볶음,일상,채소류,밥/죽/떡,파기름에 볶아낸 대파향의 풍미가 너무 좋은 대파간장계란밥입니다. 바쁜 아침이나 간단한 한끼로 너무 맛있어요~,[재료] 대파1.5대| 다진마늘1/2스푼| 계란2개| 들기름4~5스푼| 간장1스푼| 통깨약간,1인분,아무나,15분이내,20240101134905,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/5bb916e2aad7c04b4777a5f6fcd573fd1.jpg,"1. 대파 한대를 씻어 반 가른 뒤 쫑쫑 썰어 줍니다.도마,조리용나이프대파는 듬뿍 넣을수록 풍미가 좋고 맛있습니다. | 2. 약불로 달군 팬에 들기름 4~5스푼을 넣어 준 뒤 대파와 다진마늘 1/2스푼을 넣어 볶아 주세요.볶음팬,요리스푼약불 | 3. 대파향이 솔솔~ 대파와 다진마늘을 볶아 파기름을 낸 뒤 가운데 부분을 비우고 계란 2개를 팬 가운데에 넣어 줍니다.노른자가 터지지 않도록 살살 넣어 주시고 취향에 따라 반숙을 안 좋아하시는 분은 팬의 뚜껑을 덮어 계란을 원하는 상태로 익혀 주시면 됩니다. | 4. 투명하던 흰자가 불투명하게 익으면 간장 1스푼을 고루 뿌려낸 뒤 불을 꺼 줍니다.간장을 뿌리면 금세 타면서 대파 색이 검어질 수 있습니다.원하는 만큼 계란을 익힌 뒤 마무리 단계에서 간장을 넣어 주세요~​ | 5. 밥 위에 대파계란후라이 올린 뒤 통깨를 뿌려 대파간장계란밥을 완성해 주세요.완성접시"
7016835,생들깨 떡국,생들깨떡국,18212302,동백이네,354,0,2,끓이기,일상,소고기,국/탕,친구 시어머님께 구입한 생들깨가 있어서 만들었습니다. 들깨가루로 만든것보다 10배는 더 맛있는거 같아요~~ 시골에 계시는 친구시어머님 늘 건강하시길 바랍니다.,[재료] 생 들깨60g| 계란2개| 떡국떡3줌| 대파1/2개| 소고기100g [양념] 굵은소금1T| 참치액1.5T,4인분,초급,15분이내,20240101141344,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/e3e0756822ffbdfd956f727b356705061.jpg,"1. 생들깨는 물에 담가서 혹시 남아있는 이물질이나 흙이 떨어지도록 5분정도 담가둡니다.볼 | 2. 2번정도 물에 씻어주고 망크기가 작은 체에 받쳐둡니다.채반 | 3. 믹서기에 씻은 생들깨와 물을 넣고 1분간 믹서기를 돌려준후 냄비에 갈아둔 생들깨물을 넣습니다.믹서기,냄비 | 4. 물이 끓으면 소고기와 떡국떡도 넣어 끓여줍니다. | 5. 그사이 계란지단을 준비해주세요~ 기름은 최대한 적게 두르고 약불에서 조리해주시고 계란을 채썰을때는 계란이 한김 식은후 썰어주세요~볼,요리젓가락,프라이팬,뒤집개,도마,조리용나이프 | 6. 떡이 떠올라오면 썰어둔 대파를 넣고 3분정도 끓으면 국그릇에 담아냅니다. 저는 집에 당근 채썰어둔것이 있어서 조금 넣었지만 굳이 당근 안넣어도 괜찮습니다.국자,면기"
7016836,브라운슈가헤이즐넛라떼 만들기,브라운슈가헤이즐넛라떼 ,hyuni525,효니,2704,0,4,기타,일상,달걀/유제품,차/음료/술,오늘은 깊고 진한 맛의 브라운슈가 헤이즐넛라떼 레시피를 소개할게요!,[재료] 인스턴트커피1T| 브라운슈가1T| 헤이즐넛시럽1t| 뜨거운 물1T| 얼음적당량| 우유120ml,1인분,아무나,10분이내,20240101150814,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/573e006cda99907fb82373b9d16f54a41.jpg,1. 인스턴트 커피 1T 넣어주세요인스턴트 커피 1T컵 | 2. 브라운슈가 1T 넣어주세요브라운슈가 1T | 3. 헤이즐넛 시럽 1t 넣어주세요헤이즐넛 시럽 1t | 4. 뜨거운 물 1T 넣어주세요뜨거운 물 1T(뜨겁지 않으면 커피랑 녹지 않으니 주의해주세요!) | 5. 미니 전동 거품기를 사용해 뿔이 올라올때까지 휘핑해줍니다미니 전동 거품기 | 6. 컵에 얼음을 넣어주세요얼음 적당량 | 7. 우유 120ml를 천천히 부어줍니다우유 120ml | 8. 브라운슈가헤이즐넛라떼 완성!
7016837,성시경 떡국장 만들기 새해 떡국 요리,떡국,ryuyi1220,해피레시피류이,1472,0,16,끓이기,명절,소고기,국/탕,안녕하세요  네이버 푸드인플루언서 류이입니다~^^ 새해 떡국 먹고 한 살 먹고~!! 반올림 반백살이 되니 나이야가라 싶지만 떡국은 역시 맛있네요ㅎㅎ 올해는 성시경님의 떡국 레시피로 준비해봤답니다. 맛있게 즐겨주세요♡,[재료] 소고기 다짐육200g| 식용유2| 표고버섯3개| 마른김2장| 떡국떡2공기| 다진 대파4| 계란2개| 물1.5L| 멸치육수팩2개 [소고기 볶을 때] 국간장7| 설탕1,2인분,아무나,30분이내,20240101155805,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/c8a35ebfcd43dfb207beb02788176ed41.jpg,"1. 물 1.5L에 멸치팩을 넣어 육수 20분 정도 우리기냄비 | 2. 떡국떡은 하나하나 떼어내 육수 우리는 동안 찬물에 담궈두기(냉동이라면 30분 이상)볼 | 3. 다진 소고기는 키친타올로 꾹꾹 눌러 핏물을 제거하기키친타올 | 4. 마른 김을 위생팩에 넣어 부수거나 손으로 잘게 찍기비닐봉지 | 5. 표고버섯은 잘게 다지기도마,조리용나이프 | 6. 계란은 그릇에 깨어 풀어두기볼,포크 | 7. 달군 팬에 식용유 조금 두르고 다진 소고기 회갈색이 돌도록 볶기볶음팬,요리스푼 | 8. 5 넣어 볶기 | 9. 국간장 7과 설탕 1을 넣어 볶기 | 10. 마른 김을 넣어 볶으면 떡국 꾸미 완성 | 11. 육수에 떡국떡 넣어 끓이기 | 12. 떡국떡이 떠오르면 다진 대파 4를 넣어 끓이기 | 13. 간간이 거품을 거둬내기국자 | 14. 계란물을 가장자리로 둘러 넣기 | 15. 계란물이 익도록 잠시 기다렸다 저어주고 한소끔 끓으면 완성"
7016838,달래 두부 덮밥 만드는 법,달래두부덮밥,fanyloveh2,승승맘h2,113,0,1,기타,일상,채소류,밥/죽/떡,향긋한 달래로 입맛을 돋구는 달래두부덮밥,[재료] 달래100g| 양파1/2개| 두부2/3모| 물2컵| 다시마1장| 국물 멸치5마리| 전분물1큰술| 밥2공기| 새우젓1작은술,2인분,아무나,30분이내,20240101164943,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/d9cde8dac2bbe7f52e4d24c3a362847a1.jpg,"1. 내장을 제거한 멸치와 다시마를 끓여 멸치다시육수를 만들어줍니다.국멸치 5마리, 다시마 1장, 물 2컵냄비 | 2. 양파와 달래는 굵게 다져줍니다.달래 100g, 양파 1/2개도마,조리용나이프 | 3. 멸치다시육수에 양파와 달래를 넣어 끓여줍니다. | 4. 먹기 좋은 크기로 깍둑썰기한 두부를 넣어 끓여줍니다.두부 2/3모 | 5. 새우젓을 넣어 간합니다.새우젓 1작은술 | 6. 전분물을 넣어 농도를 맞춰줍니다.전분물 1큰술 | 7. 따뜻한 밥 위에 덮밥 재료를 올려줍니다.밥 1공기완성접시"
7016839,2024년 새해 첫날 사골곰탕 떡만두국,사골곰탕떡만두국,laurenrr,뿡씨스터즈,289,0,11,끓이기,일상,가공식품류,국/탕,새해맞이 음식 사골곰탕으로 만든 떡만두국 만들어 볼게요,[떡만두국 재료] 사골곰탕1봉지| 떡국떡2인분| 냉동만두8개| 파1대| 계란2개| 조미김2봉지,2인분,아무나,15분이내,20240101170603,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/3d1fd083072e809619a76711265ffc631.jpg,"1. 떡국떡은 물에 살짝 불려 주세요볼 | 2. 김치냉동만두는 찜기에 쪄 주세요냄비,찜기만두 터짐 예방! | 3. 사골육수가 끓으면 떡국떡을 넣어 주세요 | 4. 파 1대를 송송 썰어서 넣어 주세요도마,조리용나이프 | 5. 계란 2개를 이용해 부쳐 주세요볼,요리젓가락,프라이팬,뒤집개 | 6. 고명으로 이용할 수 있도록 부친 계란은 얇게 채썰어 주세요도마,조리용나이프 | 7. 파를 잔뜩 넣은 사골육수 떡국 완성! | 8. 떡국을 퍼주고 찐 만두를 올려 주세요면기,국자 | 9. 김가루와 계란지단을 올려주면 사골곰탕 떡만두국 완성!!! | 10. 떡국 먼저 한입~ | 11. 새해맞이 떡만두국^^ 맛있게 만들어 드세요~~~"
